listid,faction,shipcount,upgradecount,totalagility,totalattack,totalhealth,avginitiative,yasb
mrdeeds#1,rebelalliance,3,4,6,10,22,3.6666666666666665,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z66XWWWW167Y39XWW88WWW157WY34XWWWWW140W&sn=Random%20Squad&obs=
mrdeeds#2,separatistalliance,5,4,9,12,28,2.2,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z329XWW98WW237Y325XWWWWY307XWW229Y309XWWY334XWWWW37WWWW&sn=Random%20Squad&obs=
Mu0n#1,rebelalliance,4,9,7,10,24,3.0,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z74XW113W12W10W136W166W313Y16XY75XW114WW10W135WWY48XWWW107WW&sn=Random%20Squad&obs=
Mu0n#2,galacticrepublic,4,7,10,8,18,4.5,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z320X126W100WY315X125W101WY273X251W252WWY312XWW200W&sn=Random%20Squad&obs=
Niklas God#1,scumandvillainy,5,4,9,12,31,2.6,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z95X125WW164Y132XWW311Y146XWWWWWWY157X126WWWY111XWWWW&sn=Random%20Squad&obs=
Niklas God#2,galacticempire,4,9,8,11,26,3.0,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z172XW112WY166XW13WWWW162Y161XW111W136W101WW144W11Y190X138WWWW&sn=Random%20Squad&obs=
NilsTillander#1,galacticrepublic,3,10,6,9,18,4.666666666666667,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z340X120W136W54W88W6W165Y273X72W214W200WY333X119WWW&sn=Random%20Squad&obs=
NilsTillander#2,rebelalliance,4,5,10,11,23,1.5,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z53XW101Y1X234W0WW142Y41XWW41WWWY15X&sn=Random%20Squad&obs=
No Pickles#1,galacticrepublic,5,2,10,13,30,3.2,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z321X101WY342XWW53WWWY275XWWWY313XWWWY363XWWWWW&sn=Random%20Squad&obs=
No Pickles#2,rebelalliance,5,4,9,14,25,3.2,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z65XWWWW167Y76XW11W10W234WW313Y71XWWWWY56XWWY54XWW&sn=Random%20Squad&obs=
"None yet, but one by date.#1",rebelalliance,5,5,12,12,24,3.0,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z16X108Y391XWWW10WWW313Y15X106Y7XWWW142Y51XWW&sn=Random%20Squad&obs=
"None yet, but one by date.#2",galacticempire,5,4,13,13,22,2.2,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z161XWW134W102W109WY212XWWWY182XWY182XW105Y178XWW&sn=Random%20Squad&obs=
Old Sarge#1,firstorder,3,7,7,10,22,4.0,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z237X319W206WWY384XWW100W108Y251X185WWWW180W12WW&sn=Random%20Squad&obs=
Old Sarge#2,rebelalliance,4,5,7,11,25,3.25,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z75XWW11WW136W105WY12XWWWW165W142Y15XY73XWWWWWW&sn=Random%20Squad&obs=
Opirian#1,scumandvillainy,3,11,4,11,28,3.0,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z87X115WW136WW9W317WW247Y145X132W138WW86WWWW149WW1Y105XWWWW71WWW&sn=Random%20Squad&obs=
Opirian#2,galacticrepublic,4,7,6,11,27,3.75,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z366X132W138W134W227WW317W108Y280XW32WWWY320XWWY315XWW&sn=Random%20Squad&obs=
Paul Owen#1,resistance,3,7,4,11,30,2.6666666666666665,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z292X114WW188W88WW317WWY253X117WWW175WWWY295XWWW174WWW&sn=Random%20Squad&obs=
Paul Owen#2,galacticempire,5,6,12,12,24,2.6,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z181X128WWY190X137W102WW76WY186XWW109Y224XWY178XW311W&sn=Random%20Squad&obs=
Pbpancho#1,rebelalliance,3,6,5,9,22,2.6666666666666665,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z56X122W99W106Y39XWWWW109W157WY60XW54W&sn=Random%20Squad&obs=
Pbpancho#2,galacticempire,3,10,4,8,27,3.0,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z207X127W134W311WW86W317WW106Y202XW86W164Y215XWWWW38WW316WW&sn=Random%20Squad&obs=
pekka#1,rebelalliance,4,4,7,10,24,3.0,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z54X132W99W166Y52XWWY60X46W314WY59XWWW&sn=Random%20Squad&obs=
pekka#2,firstorder,4,3,12,11,18,3.0,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z386X178WWY384XWW98WY384XW177WWY262XWW&sn=Random%20Squad&obs=
Phoenixfire1138 #1,scumandvillainy,3,6,9,8,13,3.6666666666666665,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z303XY148XW114W136W165W163WY147XW240W136WW&sn=Random%20Squad&obs=
Phoenixfire1138 #2,separatistalliance,4,5,7,10,23,3.25,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z325X112W68W70W164WY309XWWY308XWWY272XWW234WWWW106WW&sn=Random%20Squad&obs=
Phoenixfire1138#1,scumandvillainy,3,6,9,8,13,3.6666666666666665,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z303XY148XW114W136W165W163WY147XW240W136WW&sn=Random%20Squad&obs=
Phoenixfire1138#2,separatistalliance,4,5,7,10,23,3.25,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z325X112W68W70W164WY309XWWY308XWWY272XWW234WWWW106WW&sn=Random%20Squad&obs=
Pmeier#1,rebelalliance,4,9,8,10,24,3.0,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z32X130W113WW59W236W140Y48X133W317WWW109WY16X108Y73XWWWWWW&sn=Random%20Squad&obs=
Pmeier#2,scumandvillainy,4,7,7,12,27,2.25,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z108X232W101W20W71WW106WY159X101WWY86XWWW85WWWWY141XWWWW&sn=Random%20Squad&obs=
PoultryBane#1,galacticempire,4,12,10,9,19,2.5,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z163X132W113W234W99W105W144W232Y226X105Y213X82W316W166Y175XW240WW&sn=Random%20Squad&obs=
PoultryBane#2,resistance,4,7,6,11,28,3.0,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z250XW177WW90WWW316WY347XW232W136WWW196WY350X124WWWY349XWWW&sn=Random%20Squad&obs=
Preston B#1,galacticrepublic,4,4,6,14,28,3.75,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z333XW111WWY340X133WWWW226WY315XWWY280XWWW2W&sn=Random%20Squad&obs=
Preston B#2,separatistalliance,6,4,12,13,26,2.0,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z328X112W223WW237Y324XWW221WWY307XWWY337XWWY325XWWWWY311XWW&sn=Random%20Squad&obs=
PsychJ7#1,firstorder,5,4,12,17,28,2.2,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z259X177W101WWW236Y269XWY285XWWWW240WY386XWWY285XWWWWW&sn=Random%20Squad&obs=
PsychJ7#2,rebelalliance,3,8,4,8,24,3.6666666666666665,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z62X72W114W135W137WW23WWWY48X115WWWWW156Y46X127WWWWW&sn=Random%20Squad&obs=
ptown#1,rebelalliance,3,5,2,9,30,2.6666666666666665,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z28XW137W134W4WW71W87Y64XWWWWWWWY59XWWW&sn=Random%20Squad&obs=
ptown#2,separatistalliance,5,6,11,14,20,3.0,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z337XWWY357XW124Y305XWWW229Y327X134WWW165W237Y279X102WW&sn=Random%20Squad&obs=
Quack_Shot#1,resistance,4,4,8,9,27,4.25,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z271XWW101W177Y239XWWWY347X177WWWWWWY245XWWWWWWW193&sn=Random%20Squad&obs=
Quack_Shot#2,galacticrepublic,4,7,7,11,26,3.25,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z361X138WWW252W69W108Y314X212W6WWY339XWWWW106Y322XWWW&sn=Random%20Squad&obs=
Raph#1,firstorder,3,10,7,9,20,4.666666666666667,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z383X119W202W101WY282XW186W179WWW232W114W110Y233XW206W108&sn=Random%20Squad&obs=
Raph#2,rebelalliance,3,2,5,8,28,3.0,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z45XWWWWWWY21XWWWWY18XWWW84W46WWW&sn=Random%20Squad&obs=
rc4b2#1,scumandvillainy,4,4,8,15,32,2.5,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z249X256W249Y128X53WWWWY128XWW92WWY131XWWWWW&sn=Random%20Squad&obs=
rc4b2#2,separatistalliance,4,10,8,12,24,2.75,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z355X118W108Y334XWW135W59W219WW110WW220Y327X134W98WWW237Y327XW100WWW&sn=Random%20Squad&obs=
RebelJP#1,rebelalliance,4,7,6,11,27,3.0,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z391X115W112W11W13W135WWY20XW102WWWWWWY49XWWWWY70X72W59WWW&sn=Random%20Squad&obs=
RebelJP#2,galacticempire,3,7,3,7,32,3.3333333333333335,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z192X112W136W98W100WWWW166Y161XWWW98WWY216XWWW59WWW110W&sn=Random%20Squad&obs=
RebelScum#1,rebelalliance,4,3,5,12,32,3.0,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z38XWWWWW140Y391X131WWWW234WWY75XWWWWWWY75XWWWWWW&sn=Random%20Squad&obs=
RebelScum#2,scumandvillainy,4,3,7,13,28,3.5,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z120XW102WWWWY85XWW135W80WWWWY107XWWWWWWWY95XWW&sn=Random%20Squad&obs=
Reflex#1,resistance,3,5,5,8,24,5.333333333333333,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z244XWW188W245W86WW103W193Y231XWWW175WWWY377XWWWWWW&sn=Random%20Squad&obs=
Reflex#2,separatistalliance,5,8,10,14,23,2.6,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z343X224WWY311X98W208W109Y353XY334XWWWWW316W106WW220Y279XW208W&sn=Random%20Squad&obs=
RelativeShoe#1,galacticempire,4,6,10,10,19,3.25,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z202X113W76WY177XW111W100W164Y178X114WWY211XWWW&sn=Random%20Squad&obs=
RelativeShoe#2,scumandvillainy,4,5,6,10,28,2.75,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z114X30W317WW105W107W156Y111XWWWWY94XWWY144XWWWW67WWW&sn=Random%20Squad&obs=
rhett#1,scumandvillainy,5,4,12,11,26,2.6,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z113XWWW91WWWY118XW11W62WWWWY139XW135Y95XWWY100XW&sn=Random%20Squad&obs=
rhett#2,rebelalliance,4,4,9,10,28,2.25,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z32X130WWWWW140Y52XWWY45XW86WWW107WWY16X&sn=Random%20Squad&obs=
Rilesman#1,separatistalliance,4,5,7,11,23,3.0,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z336XW136W30W54W68WWWY305XW239W236WY306XWWWY343XWW&sn=Random%20Squad&obs=
Rilesman#2,galacticrepublic,4,6,8,8,20,3.0,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z332X119W113W252W234Y323XWWY330XW213W234Y333XWWW&sn=Random%20Squad&obs=
Rinehart#1,scumandvillainy,4,4,11,11,21,3.25,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z83X122WWWWWW236WY122XWWW166WY303XY101XW234&sn=Random%20Squad&obs=
Rinehart#2,separatistalliance,5,8,10,11,25,3.0,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z305X117WW108WY328XW223WW237Y326XW224W316WW237Y327XW102WWWY329XWWWW&sn=Random%20Squad&obs=
RoguePanda#1,rebelalliance,3,4,4,11,27,4.333333333333333,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z61XWWWW41W53WW84W148Y77XW134WWWWY51XWW&sn=Random%20Squad&obs=
RoguePanda#2,scumandvillainy,4,6,8,10,27,3.0,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z122X102W91WWW105Y82XW112WW10WWWW151Y140XWWWWWY88XWWWWWW&sn=Random%20Squad&obs=
Roninaurne#1,scumandvillainy,5,12,9,11,30,3.0,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z141XW45WW92W236Y144X118W137WW83WW69W110W149WW8Y158X125WWWY249X115WY87XWWWWWWW&sn=Random%20Squad&obs=
Roninaurne#2,rebelalliance,3,6,5,9,27,3.0,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z40XW88WW157W94Y390XW240WW30WW140Y18XWWWWWWW&sn=Random%20Squad&obs=
RonPon#1,firstorder,3,10,5,12,24,2.6666666666666665,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z281X318W206W183W53W37W10W114WY397X126W202W101W76W111WY259XWWW113W&sn=Random%20Squad&obs=
RonPon#2,galacticrepublic,4,10,8,8,22,2.75,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z319X100W106Y314X75W6W201W166Y362X123WWW76WW69WY320X116WW&sn=Random%20Squad&obs=
Rorer#1,galacticrepublic,4,13,8,8,22,4.0,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z366X116W137W135W225W233W316WY315X124W311W236Y320X116W99WY275X212W5WW&sn=Random%20Squad&obs=
Rorer#2,resistance,4,8,6,12,33,2.5,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z352XW13W135W192WWWY379X100WW310WWW315Y250XW177WWWWWWY257XWWW175WWW&sn=Random%20Squad&obs=
RStan#1,firstorder,4,4,11,12,20,4.5,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z385X115W202WWW113W249Y233XWWY287XWWWY383XWWW&sn=Random%20Squad&obs=
RStan#2,galacticrepublic,3,10,6,9,18,4.333333333333333,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z333XWW213W135Y338XWW32W225W252W103Y277X212W2W201W236&sn=Random%20Squad&obs=
Saige771#1,galacticrepublic,4,5,7,8,25,3.5,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z273X72WWWY363X137WW253WW317WY332XW114WWY361XWWWWW&sn=Random%20Squad&obs=
Saige771#2,rebelalliance,4,2,7,11,27,3.25,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z62XWW234WWWWWWY8XWWWW142Y14XWY54XWW&sn=Random%20Squad&obs=
SailorJoeV#1,resistance,3,13,6,10,23,1.6666666666666667,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z255X205W215W175W178W171W13Y260X111W186W30W174W88W69WWY300X116WWW178&sn=Random%20Squad&obs=
SailorJoeV#2,galacticrepublic,4,5,7,11,24,3.0,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z330X240WWY339XWW225W2W236Y322XW114WWY332XWWW&sn=Random%20Squad&obs=
Sara Tessem#1,galacticrepublic,4,7,5,8,29,3.5,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z318X123W311WY366XW138WW253W4W317W247Y365XWWWWWWY363XWWWWW&sn=Random%20Squad&obs=
Sara Tessem#2,separatistalliance,4,6,8,13,22,3.75,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z306X125W223WW229Y272XWWWW218WWW216WY309XW208WY354XW&sn=Random%20Squad&obs=
schdarr#1,rebelalliance,3,6,6,10,26,2.3333333333333335,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z37XWWWW140Y40XW90W249W157W94Y36XWWWWW140&sn=Random%20Squad&obs=
schdarr#2,galacticrepublic,4,10,7,11,24,3.5,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z323X240W226WY315X133W99WY338X118W234W53WW4W247Y317XWW164&sn=Random%20Squad&obs=
Seth Dunlap#1,galacticempire,4,6,9,10,18,4.0,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z210X125WWW166Y209XWW68WY161XW240W136WWW139WWY218XW&sn=Random%20Squad&obs=
Seth Dunlap#2,scumandvillainy,4,5,7,11,29,3.0,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z155XW98WW37WW96WWY101X116W136Y110XWWWWWY94XWW&sn=Random%20Squad&obs=
Shadow Marvel#1,rebelalliance,4,7,9,11,25,3.0,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z51X119W115WY13X126W106Y72XW35WW7W167Y43XW101WWWWWW&sn=Random%20Squad&obs=
Shadow Marvel#2,resistance,3,6,3,12,32,3.6666666666666665,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z293XWW30WWWWWY347X177W12WW244WW197W247Y389XWWWWWWWW&sn=Random%20Squad&obs=
Shutabyss#1,firstorder,4,3,7,16,30,4.25,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z385X181WWWW111WY251X318WWWWWWWY285XWWWWWY243XWWWWW&sn=Random%20Squad&obs=
Shutabyss#2,galacticrepublic,4,4,6,11,29,4.0,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z360XWW135WW233WW109Y338XWWWWW103Y273XWWWY363XWWWWW&sn=Random%20Squad&obs=
SirWolf#1,scumandvillainy,4,10,6,9,32,3.0,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z133XWWY109X116WW25W94W165W155WY90X122WWW22WWW103W152Y88XWWWW235WW&sn=Random%20Squad&obs=
SirWolf#2,resistance,4,7,7,9,27,3.25,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z347X177WWW32W230W190WY299X125W2WW175WWWY270X133WWWY346XWWWWWW&sn=Random%20Squad&obs=
Sky_Paladin#1,galacticempire,4,8,9,8,23,3.0,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z163X123W113W135W311W164WY394X74WWY190XW100WW76WY162XWWWWW&sn=Random%20Squad&obs=
Sky_Paladin#2,galacticrepublic,5,5,9,13,31,3.0,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z321XWY341XW59WW241W108Y275X212WWWY316X123WWY361XWWWWW&sn=Random%20Squad&obs=
Slenkhar#1,rebelalliance,3,7,7,8,18,3.3333333333333335,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z39X256W102W86WWW157WY51X117WW311Y56XWW106&sn=Random%20Squad&obs=
Slenkhar#2,scumandvillainy,4,7,8,10,21,4.0,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z158XWW91WY131X132W136W101W4W94W166Y97XWY156XWWW&sn=Random%20Squad&obs=
Smikies#1,firstorder,3,5,4,12,30,2.3333333333333335,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z288X185W206WWW54WWWY288X318WW53W37WW11WWY285XWWWWW&sn=Random%20Squad&obs=
Smikies#2,scumandvillainy,4,8,8,10,26,3.5,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z85XW137WWW5WWW108Y122XWW91WW105Y83XWWW13WW93WW151Y95XWW&sn=Random%20Squad&obs=
Sorensen#1,galacticrepublic,4,9,9,8,21,3.25,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z278X203W5W201W106Y321XWY360X129W138WWWW70WY276X73W226WW&sn=Random%20Squad&obs=
Sorensen#2,separatistalliance,5,13,9,11,24,2.6,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z327X135W101W316W165W237Y343X98W208WY335X256WWWWW70W236WW223Y343X100W208WY310XWW&sn=Random%20Squad&obs=
Squishee#1,rebelalliance,4,6,7,11,27,3.0,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z48XWWW166W165WY18X136WW238WWWWWY52XWWY80X115W135WW88WW&sn=Random%20Squad&obs=
Squishee#2,scumandvillainy,5,6,11,14,26,2.2,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z303X109Y106XW232WWW317W91W247WY95X122WWY96XY112XWWWWWW&sn=Random%20Squad&obs=
Stephan Wehr#1,galacticempire,4,3,9,13,25,2.75,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z196X115WWWY167XWW60WWW162Y190XWWWWY182XW&sn=Random%20Squad&obs=
Stephan Wehr#2,scumandvillainy,4,3,6,11,41,1.25,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z92XWW36WW96WWY400XW13WWWWWY128XWWWWY92XWWWWWW&sn=Random%20Squad&obs=
Steve#1,scumandvillainy,4,6,9,9,21,3.0,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z114X32WW93WWW156Y83XWWW12W68WWWY157XW311WWY94XWW&sn=Random%20Squad&obs=
Steve#2,resistance,5,2,10,13,34,2.8,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z379XWWWWWY388XWWY378XWWWWWW315Y389XWWWWWWWWY380XWW91WWW&sn=Random%20Squad&obs=
SWGoldie#1,rebelalliance,3,7,6,8,23,3.0,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z40X98WWWW93Y50X123W117WY20X136W238WWWWW317W104&sn=Random%20Squad&obs=
SWGoldie#2,galacticempire,5,2,11,14,28,2.4,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z171X75WWY168XWWWWWY185XWWY221X164Y219XW&sn=Random%20Squad&obs=
Symbiode#1,resistance,5,11,9,10,28,2.2,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z349X116W186W192WY380X100WWWW166WY347X186W10WW173WW6W247Y380XWWWWWY348X198WW&sn=Random%20Squad&obs=
Symbiode#2,firstorder,4,7,10,13,22,3.5,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z242XWWWWWY283X131WWW102Y243X319W202W100WWW166Y265X202W&sn=Random%20Squad&obs=
Taloncor#1,firstorder,4,5,10,14,20,4.0,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z383XWWWY285XWW101W88W114WY382X115WWWY242XWWW76WW&sn=Random%20Squad&obs=
Taloncor#2,scumandvillainy,4,3,10,10,26,3.25,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z84XWW11WWWW109WY248XWY152XW232WWWWWWWY247XW&sn=Random%20Squad&obs=
Ted W#1,resistance,3,9,3,7,27,3.0,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z245XWW173WW86WWWY352XW10W136W54WW2WY346XW11W135WWW312W&sn=Random%20Squad&obs=
Ted W#2,galacticempire,4,9,11,8,18,3.75,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z174X125W240W311W105Y394X199WWY170XWW100Y190X137WW98W90W&sn=Random%20Squad&obs=
the8bitdeity#1,separatistalliance,4,8,8,12,24,2.75,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z355XWY328X113WWW237Y325X112WW316WWY335XW232W134WWWWW216W239&sn=Random%20Squad&obs=
the8bitdeity#2,galacticrepublic,4,7,6,11,27,3.75,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z362X122W138W234WW254WWY316X127W98WY342XWWWWWY322XWW6W&sn=Random%20Squad&obs=
Timanseb#1,resistance,4,8,8,9,25,3.0,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z351XW206WW136WW242W205W247Y300XWWWY252XWWW175WW171WY379XW191WWWW&sn=Random%20Squad&obs=
Timanseb#2,scumandvillainy,3,3,8,12,22,4.0,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z107XWWWWWWW153WY83XWWWWW96W249WY98XW&sn=Random%20Squad&obs=
Timathius#1,rebelalliance,3,13,4,10,26,3.0,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z66X116WW108W137W167Y37X113W314W65W103W140Y392XW136WW137WWW165W88W148&sn=Random%20Squad&obs=
Timathius#2,galacticrepublic,4,8,5,11,30,3.0,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z361X138WW86W213WWY331XWWWY341XWWW241WY366XW138W135W88WW70W&sn=Random%20Squad&obs=
Tkdstitch#1,galacticempire,4,5,6,13,30,2.75,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z183XW15W60WY168XWWW53WW162Y172XWW100Y184X115WWW&sn=Random%20Squad&obs=
Tkdstitch#2,firstorder,3,7,6,11,22,3.6666666666666665,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z381X117W202W99WY238XWW59W180W183W13W111W110Y285XWWWWW&sn=Random%20Squad&obs=
TLFJ#1,rebelalliance,4,3,9,10,26,2.25,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z16XY45X98WW57W23WWWY21XWWWW109Y57XW&sn=Random%20Squad&obs=
TLFJ#2,galacticempire,4,8,8,12,24,3.5,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z161X119W240W136W101W104W144WY218XWY167XWWWW164W162Y212XWWW&sn=Random%20Squad&obs=
TNX_Old_Jester#1,scumandvillainy,4,4,9,12,23,4.0,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z119X133WW94WW166W108Y156XWWWY125X251WWWWWY249XW&sn=Random%20Squad&obs=
TNX_Old_Jester#2,rebelalliance,3,4,5,9,25,4.0,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z7XW0W108W142Y17XWWWWW317W70WY39XWWWWWW&sn=Random%20Squad&obs=
Tommaso Loss#1,firstorder,4,4,8,15,30,2.5,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z385XWWWW240W249Y286XWWY288XW186W59WWWWWY285XWWWWW&sn=Random%20Squad&obs=
Tommaso Loss#2,galacticrepublic,6,4,10,12,36,2.3333333333333335,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z362X122W138WW88WW70WY364XWWWWWWY321XWY320XWWY321XWY323XWW&sn=Random%20Squad&obs=
Tommy#1,galacticrepublic,4,4,7,11,26,3.75,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z338XWWW89W241W165Y278XWW201WY363XWWWWWY317XWW&sn=Random%20Squad&obs=
Tommy#2,rebelalliance,3,8,4,9,25,3.6666666666666665,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z73XW114WWWW247W313Y44XW101WWW37W249WW154Y66XWW165WW&sn=Random%20Squad&obs=
Totem#1,separatistalliance,3,5,3,9,30,3.3333333333333335,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z272X203W12WWWWW109W216WY334XWW234WWWWWWY336XWWWWWWW&sn=Random%20Squad&obs=
